0,1
1900-01-01 00:00:00,0.1489840314771333
1900-01-01 00:00:25,0.39781672580142574
1900-01-01 00:01:19,0.0697172090087263
1900-01-01 00:02:17,0.18555117681687147
1900-01-01 00:03:02,0.15754678520728585
1900-01-01 00:03:38,0.2863421743683516
1900-01-01 00:04:05,0.2968489591315792
1900-01-01 00:04:41,0.40598536257669676
1900-01-01 00:06:03,0.470882896280408
1900-01-01 00:06:43,0.26885789693529305
1900-01-01 00:08:02,0.1298320601926484
1900-01-01 00:08:28,0.269488907785542
1900-01-01 00:09:22,0.30340068871446
1900-01-01 00:10:25,0.18260752397577223
1900-01-01 00:10:57,0.08590326355460859
1900-01-01 00:11:29,0.23770246887276916
1900-01-01 00:12:45,0.3481476748449224
1900-01-01 00:13:23,0.38856114984049417
1900-01-01 00:14:24,0.2146247581088501
1900-01-01 00:15:30,0.7862213224122876
1900-01-01 00:17:03,0.480885440014791
1900-01-01 00:18:02,0.1887555111460059
1900-01-01 00:19:49,0.18992380766895864
1900-01-01 00:20:15,0.07765552945085259
1900-01-01 00:20:38,0.3341951228070395
1900-01-01 00:21:15,0.4908815852867927
1900-01-01 00:21:55,0.15729036076922465
1900-01-01 00:22:36,0.06700059314125842
1900-01-01 00:23:16,0.5119508206283955
1900-01-01 00:24:11,0.1288630105107748
1900-01-01 00:25:06,0.12461781261715546
1900-01-01 00:25:28,0.318572118161525
1900-01-01 00:25:57,0.24940830355376412
1900-01-01 00:26:33,0.44469751720280676
1900-01-01 00:27:10,0.27532670457818725
1900-01-01 00:28:47,0.14522070875832643
1900-01-01 00:29:15,0.12937313832807404
1900-01-01 00:29:37,0.12682564706187086
1900-01-01 00:30:15,0.029159821307381605
1900-01-01 00:30:55,0.708430216399369
1900-01-01 00:31:36,0.22294926848765945
1900-01-01 00:32:28,0.4834865275744571
1900-01-01 00:33:11,0.20985783173265948
1900-01-01 00:33:55,0.1943498738793693
1900-01-01 00:34:19,0.3386895977905058
1900-01-01 00:36:28,0.2012836192051332
1900-01-01 00:36:58,0.5366472264678596
1900-01-01 00:37:34,0.21097230281686966
1900-01-01 00:38:07,0.061187201653516626
1900-01-01 00:38:34,0.10006365323126322
1900-01-01 00:39:35,0.08546741193723087
1900-01-01 00:40:32,0.20934402830883062
1900-01-01 00:41:29,0.27623721988537797
1900-01-01 00:42:10,0.3699346155892682
1900-01-01 00:43:16,0.027815836632449468
1900-01-01 00:44:16,0.32992468589009083
1900-01-01 00:45:23,0.19468926599666872
1900-01-01 00:46:38,0.2025952187145417
1900-01-01 00:47:10,0.39990541131661045
1900-01-01 00:48:01,0.2506140468472061
1900-01-01 00:48:48,0.06499334461511046
1900-01-01 00:49:32,0.2774663713732972
1900-01-01 00:50:22,0.7911613502046113
1900-01-01 00:51:25,0.2429058864186671
1900-01-01 00:52:06,0.11090864958560642
1900-01-01 00:52:49,0.44589493374285055
1900-01-01 00:53:31,0.37477561421599603
1900-01-01 00:54:08,0.6272581460004396
1900-01-01 00:56:40,0.23164638980827817
1900-01-01 00:57:17,0.32728352268161565
1900-01-01 00:58:25,0.11867283749381138
1900-01-01 00:59:14,0.1977767576730011
1900-01-01 01:00:04,0.08696140462642957
1900-01-01 01:01:00,1.0
1900-01-01 01:02:27,0.3541608494559606
1900-01-01 01:03:10,0.2163160572097213
